Code postal,Code mun.,Nom mun.,Statut,Code étab.,Nom étab. CIUSSS/CISSS,CPRTS%,Desc.
J0G0A2,50802,Odanak,R,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0A3,53010,Massueville,VL,11045309,CISSS de la Montérégie-Est,100,
J0G0A4,50057,Sainte-Monique,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0A5,50113,Pierreville,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0A6,53032,Saint-Ours,V,11045309,CISSS de la Montérégie-Est,100,
J0G0A7,53020,Saint-Robert,M,11045309,CISSS de la Montérégie-Est,100,
J0G0A8,50100,Baie-du-Febvre,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0A9,50085,La Visitation-de-Yamaska,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0B1,50128,Saint-François-du-Lac,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0B2,53025,Sainte-Victoire-de-Sorel,M,11045309,CISSS de la Montérégie-Est,100,
J0G0B3,50090,Saint-Zéphirin-de-Courval,P,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0B4,49130,Saint-Pie-de-Guire,P,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G0B5,53072,Yamaska,M,11045309,CISSS de la Montérégie-Est,100,
J0G0B6,50113,Pierreville,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1A0,50100,Baie-du-Febvre,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1B0,50065,Grand-Saint-Esprit,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1C0,50085,La Visitation-de-Yamaska,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1E0,50072,Nicolet,V,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1G0,50113,Pierreville,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1H0,50802,Odanak,R,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1H0,50113,Pierreville,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1J0,50095,Saint-Elphège,P,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1J0,50113,Pierreville,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1K0,53010,Massueville,VL,11045309,CISSS de la Montérégie-Est,100,
J0G1K0,54120,Saint-Louis,M,11045309,CISSS de la Montérégie-Est,100,
J0G1K0,53015,Saint-Aimé,M,11045309,CISSS de la Montérégie-Est,100,
J0G1L0,53005,Saint-David,M,11045309,CISSS de la Montérégie-Est,100,
J0G1M0,53072,Yamaska,M,11045309,CISSS de la Montérégie-Est,3,
J0G1M0,50128,Saint-François-du-Lac,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,97,
J0G1N0,50057,Sainte-Monique,M,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1P0,53032,Saint-Ours,V,11045309,CISSS de la Montérégie-Est,100,
J0G1R0,49130,Saint-Pie-de-Guire,P,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1S0,53020,Saint-Robert,M,11045309,CISSS de la Montérégie-Est,100,
J0G1T0,53025,Sainte-Victoire-de-Sorel,M,11045309,CISSS de la Montérégie-Est,100,
J0G1V0,50090,Saint-Zéphirin-de-Courval,P,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1W0,53072,Yamaska,M,11045309,CISSS de la Montérégie-Est,100,
J0G1X0,53085,Saint-Gérard-Majella,P,11045309,CISSS de la Montérégie-Est,100,
J0G1X0,53072,Yamaska,M,11045309,CISSS de la Montérégie-Est,100,
J0G1X1,53072,Yamaska,M,11045309,CISSS de la Montérégie-Est,100,
J0G1X1,53085,Saint-Gérard-Majella,P,11045309,CISSS de la Montérégie-Est,100,
J0G1Y0,50072,Nicolet,V,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
J0G1Z0,50072,Nicolet,V,11045143,CIUSSS de la Mauricie-et-du-Centre-du-Québec,100,
